Consolidated APA-Style Results Report
=====================================

This report compiles the analysis CSV outputs into plain-text sections for direct pasting into Word.

6 Month Follow Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
psc_-psc_ext | 3.00 [1.55] - 1.00-6.00
psc_-psc_ext | 1.31 [1.49] - 0.00-5.00
psc_-psc_ext | 3.41 [1.70] - 1.00-6.00
psc_-psc_ext | 2.50 [1.74] - 0.00-7.00
psc_-psc_attn | 3.00 [2.82] - 0.00-10.00
psc_-psc_attn | 2.31 [2.39] - 0.00-8.00
psc_-psc_attn | 2.53 [2.27] - 0.00-8.00
psc_-psc_attn | 3.33 [2.44] - 0.00-8.00
rcads_-rcads_total | 12.16 [10.41] - 0.00-49.00
rcads_-rcads_total | 14.31 [9.59] - 1.00-32.00
rcads_-rcads_total | 8.94 [4.44] - 3.00-20.00
rcads_-rcads_total | 16.75 [10.89] - 0.00-46.00
rcads_-rcads_anx_tot | 8.00 [6.08] - 0.00-25.00
rcads_-rcads_anx_tot | 9.77 [5.88] - 1.00-22.00
rcads_-rcads_anx_tot | 5.18 [2.67] - 2.00-10.00
rcads_-rcads_anx_tot | 10.71 [7.00] - 0.00-29.00
rcads_-rcads_dep_tot | 4.16 [5.01] - 0.00-24.00
rcads_-rcads_dep_tot | 4.54 [3.99] - 0.00-13.00
rcads_-rcads_dep_tot | 3.76 [2.22] - 0.00-10.00
rcads_-rcads_dep_tot | 6.04 [4.73] - 0.00-17.00
dsm5_-dsm5_total | 12.58 [13.61] - 0.00-65.00
dsm5_-dsm5_total | 14.00 [10.37] - 1.00-38.00
dsm5_-dsm5_total | 9.65 [6.95] - 2.00-27.00
dsm5_-dsm5_total | 15.33 [11.97] - 0.00-44.00
dsm5_-dsm5_I_Som_Symp | 1.77 [2.26] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 1.54 [1.33] - 0.00-4.00
dsm5_-dsm5_I_Som_Symp | 1.12 [1.45] - 0.00-5.00
dsm5_-dsm5_I_Som_Symp | 2.08 [2.14] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.84 [1.07] - 0.00-4.00
dsm5_-dsm5_II_Slp_prb | 0.62 [0.87] - 0.00-2.00
dsm5_-dsm5_II_Slp_prb | 0.53 [1.07] - 0.00-3.00
dsm5_-dsm5_II_Slp_prb | 0.87 [1.10] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.61 [0.92] - 0.00-3.00
dsm5_-dsm5_III_Inattn | 1.08 [1.12] - 0.00-3.00
dsm5_-dsm5_III_Inattn | 0.94 [1.20] - 0.00-3.00
dsm5_-dsm5_III_Inattn | 1.15 [1.19] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.48 [2.26] - 0.00-8.00
dsm5_-dsm5_IV_Dep | 2.23 [2.09] - 0.00-6.00
dsm5_-dsm5_IV_Dep | 1.47 [1.87] - 0.00-7.00
dsm5_-dsm5_IV_Dep | 1.90 [1.93] - 0.00-6.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.19 [1.87] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.77 [1.83] - 0.00-5.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.12 [1.27] - 0.00-4.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.87 [1.95] - 0.00-6.00
dsm5_-dsm5_VII_Mania | 1.29 [1.75] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 0.77 [1.24] - 0.00-4.00
dsm5_-dsm5_VII_Mania | 1.35 [1.17] - 0.00-4.00
dsm5_-dsm5_VII_Mania | 1.60 [1.49] - 0.00-6.00
dsm5_-dsm5_VIII_Anx | 1.68 [2.23] - 0.00-10.00
dsm5_-dsm5_VIII_Anx | 2.08 [2.43] - 0.00-8.00
dsm5_-dsm5_VIII_Anx | 1.29 [1.76] - 0.00-6.00
dsm5_-dsm5_VIII_Anx | 2.40 [2.67] - 0.00-12.00
dsm5_-dsm5_IX_Psychss | 0.42 [1.20] - 0.00-5.00
dsm5_-dsm5_IX_Psychss | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_IX_Psychss | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_IX_Psychss | 0.19 [0.53] - 0.00-2.00
dsm5_-dsm5_X_Rpt_thts | 3.29 [3.80] - 0.00-14.00
dsm5_-dsm5_X_Rpt_thts | 3.85 [2.79] - 0.00-9.00
dsm5_-dsm5_X_Rpt_thts | 1.82 [2.10] - 0.00-8.00
dsm5_-dsm5_X_Rpt_thts | 3.25 [3.42] - 0.00-13.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.08 [0.28] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.02 [0.14] - 0.00-1.00
somatic_-somatic_total | 3.87 [4.49] - 0.00-20.00
somatic_-somatic_total | 3.69 [3.75] - 0.00-13.00
somatic_-somatic_total | 2.76 [2.68] - 0.00-9.00
somatic_-somatic_total | 3.94 [3.64] - 0.00-16.00
somatic_-somatic_item_01 | 0.32 [0.65] - 0.00-2.00
somatic_-somatic_item_01 | 0.46 [0.66] - 0.00-2.00
somatic_-somatic_item_01 | 0.29 [0.47] - 0.00-1.00
somatic_-somatic_item_01 | 0.52 [0.61] - 0.00-2.00
somatic_-somatic_item_02 | 0.52 [0.68] - 0.00-2.00
somatic_-somatic_item_02 | 0.31 [0.48] - 0.00-1.00
somatic_-somatic_item_02 | 0.24 [0.44] - 0.00-1.00
somatic_-somatic_item_02 | 0.50 [0.61] - 0.00-2.00
somatic_-somatic_item_03 | 0.55 [0.77] - 0.00-2.00
somatic_-somatic_item_03 | 0.69 [0.63] - 0.00-2.00
somatic_-somatic_item_03 | 0.53 [0.72] - 0.00-2.00
somatic_-somatic_item_03 | 0.90 [0.69] - 0.00-2.00
somatic_-somatic_item_04a | 0.52 [0.68] - 0.00-2.00
somatic_-somatic_item_04a | 0.38 [0.51] - 0.00-1.00
somatic_-somatic_item_04a | 0.29 [0.69] - 0.00-2.00
somatic_-somatic_item_04a | 0.40 [0.66] - 0.00-2.00
somatic_-somatic_item_04b | 0.52 [0.63] - 0.00-2.00
somatic_-somatic_item_04b | 0.54 [0.66] - 0.00-2.00
somatic_-somatic_item_04b | 0.29 [0.59] - 0.00-2.00
somatic_-somatic_item_04b | 0.52 [0.67] - 0.00-2.00
somatic_-somatic_item_04c | 0.26 [0.51] - 0.00-2.00
somatic_-somatic_item_04c | 0.23 [0.60] - 0.00-2.00
somatic_-somatic_item_04c | 0.29 [0.59] - 0.00-2.00
somatic_-somatic_item_04c | 0.25 [0.56] - 0.00-2.00
somatic_-somatic_item_04d | 0.29 [0.59] - 0.00-2.00
somatic_-somatic_item_04d | 0.15 [0.38] - 0.00-1.00
somatic_-somatic_item_04d | 0.12 [0.49] - 0.00-2.00
somatic_-somatic_item_04d | 0.23 [0.58] - 0.00-2.00
somatic_-somatic_item_04e | 0.26 [0.58] - 0.00-2.00
somatic_-somatic_item_04e | 0.23 [0.60] - 0.00-2.00
somatic_-somatic_item_04e | 0.29 [0.69] - 0.00-2.00
somatic_-somatic_item_04e | 0.17 [0.47] - 0.00-2.00
somatic_-somatic_item_04f | 0.19 [0.40] - 0.00-1.00
somatic_-somatic_item_04f | 0.23 [0.44] - 0.00-1.00
somatic_-somatic_item_04f | 0.24 [0.56] - 0.00-2.00
somatic_-somatic_item_04f | 0.27 [0.56] - 0.00-2.00
somatic_-somatic_item_04g | 0.23 [0.56] - 0.00-2.00
somatic_-somatic_item_04g | 0.31 [0.63] - 0.00-2.00
somatic_-somatic_item_04g | 0.18 [0.53] - 0.00-2.00
somatic_-somatic_item_04g | 0.12 [0.38] - 0.00-2.00
somatic_-somatic_item_04h | 0.23 [0.62] - 0.00-2.00
somatic_-somatic_item_04h | 0.15 [0.38] - 0.00-1.00
somatic_-somatic_item_04h | 0.00 [0.00] - 0.00-0.00
somatic_-somatic_item_04h | 0.06 [0.31] - 0.00-2.00
wemwbs_-wemwbs_total | 21.90 [4.96] - 9.00-31.00
wemwbs_-wemwbs_total | 22.77 [3.59] - 17.00-29.00
wemwbs_-wemwbs_total | 20.53 [4.85] - 13.00-29.00
wemwbs_-wemwbs_total | 21.52 [4.51] - 9.00-33.00
wemwbs_-wemwbs_item_01 | 3.23 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.62 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.35 [0.61] - 2.00-4.00
wemwbs_-wemwbs_item_01 | 3.46 [0.98] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.23 [1.12] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.23 [1.09] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.06 [1.14] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.17 [1.00] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.19 [1.05] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.54 [0.97] - 2.00-5.00
wemwbs_-wemwbs_item_03 | 3.29 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 2.90 [1.05] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.29 [0.94] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.38 [0.77] - 2.00-4.00
wemwbs_-wemwbs_item_04 | 3.12 [1.05] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.00 [1.03] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 3.06 [1.00] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 3.00 [0.82] - 2.00-4.00
wemwbs_-wemwbs_item_05 | 2.65 [1.00] - 1.00-4.00
wemwbs_-wemwbs_item_05 | 2.88 [0.96] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.94 [1.34] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 3.00 [1.22] - 1.00-4.00
wemwbs_-wemwbs_item_06 | 2.59 [1.18] - 1.00-4.00
wemwbs_-wemwbs_item_06 | 3.00 [1.12] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.97 [1.08] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 3.00 [0.82] - 2.00-4.00
wemwbs_-wemwbs_item_07 | 2.47 [1.23] - 1.00-4.00
wemwbs_-wemwbs_item_07 | 3.10 [0.85] - 1.00-5.00
spsi_-spsi_ppo | 6.45 [3.14] - 2.00-16.00
spsi_-spsi_ppo | 7.62 [3.62] - 2.00-14.00
spsi_-spsi_ppo | 5.12 [2.67] - 1.00-10.00
spsi_-spsi_ppo | 6.17 [2.86] - 1.00-14.00
spsi_-spsi_npo | 5.97 [3.06] - 1.00-13.00
spsi_-spsi_npo | 5.46 [3.45] - 0.00-13.00
spsi_-spsi_npo | 4.59 [2.18] - 0.00-9.00
spsi_-spsi_npo | 5.04 [3.09] - 0.00-14.00
spsi_-spsi_rps | 6.35 [3.39] - 1.00-13.00
spsi_-spsi_rps | 7.00 [3.46] - 3.00-15.00
spsi_-spsi_rps | 4.59 [2.50] - 1.00-8.00
spsi_-spsi_rps | 6.33 [3.47] - 0.00-16.00
spsi_-spsi_ics | 8.13 [3.03] - 3.00-17.00
spsi_-spsi_ics | 8.54 [3.15] - 4.00-15.00
spsi_-spsi_ics | 6.94 [3.40] - 2.00-16.00
spsi_-spsi_ics | 6.98 [3.18] - 1.00-15.00
spsi_-spsi_as | 8.06 [3.63] - 2.00-16.00
spsi_-spsi_as | 8.15 [2.41] - 5.00-14.00
spsi_-spsi_as | 5.94 [3.13] - 1.00-11.00
spsi_-spsi_as | 7.04 [2.94] - 1.00-14.00
bbscq_-bbscq_total | 24.77 [4.56] - 8.00-29.00
bbscq_-bbscq_total | 27.08 [1.85] - 23.00-30.00
bbscq_-bbscq_total | 22.35 [4.21] - 14.00-29.00
bbscq_-bbscq_total | 24.31 [4.87] - 8.00-30.00
bbscq_-bbscq_relation | 9.29 [1.99] - 3.00-12.00
bbscq_-bbscq_relation | 10.69 [1.11] - 9.00-12.00
bbscq_-bbscq_relation | 8.88 [1.83] - 5.00-12.00
bbscq_-bbscq_relation | 9.13 [2.61] - 1.00-12.00
bbscq_-bbscq_belonging | 6.52 [1.12] - 4.00-8.00
bbscq_-bbscq_belonging | 6.54 [1.13] - 4.00-8.00
bbscq_-bbscq_belonging | 5.53 [1.55] - 2.00-7.00
bbscq_-bbscq_belonging | 6.19 [1.43] - 3.00-8.00
bbscq_-bbscq_comitment | 3.71 [0.69] - 1.00-4.00
bbscq_-bbscq_comitment | 4.00 [0.00] - 4.00-4.00
bbscq_-bbscq_comitment | 3.65 [0.86] - 1.00-4.00
bbscq_-bbscq_comitment | 3.88 [0.38] - 2.00-4.00
bbscq_-bbscq_participation | 5.26 [1.55] - 0.00-6.00
bbscq_-bbscq_participation | 5.85 [0.38] - 5.00-6.00
bbscq_-bbscq_participation | 4.29 [1.76] - 2.00-6.00
bbscq_-bbscq_participation | 5.10 [1.60] - 0.00-6.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for domain wise analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Categorical (overall) - cgas_-cgas_response
---------------------------------------------------
Category | Summary
--- | ---
60 | 1 (0.88)
80 | 13 (11.50)
90 | 51 (45.13)
100 | 48 (42.48)

For cgas_-cgas_response in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the overall breakdown.

Overall Categorical (group) - cgas_-cgas_response
-------------------------------------------------
Category | Summary
--- | ---
80 | 4 (9.09)
90 | 17 (38.64)
100 | 23 (52.27)
60 | 1 (1.45)
80 | 9 (13.04)
90 | 34 (49.28)
100 | 25 (36.23)

For cgas_-cgas_response in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the group breakdown.

Overall Categorical (gender) - cgas_-cgas_response
--------------------------------------------------
Category | Summary
--- | ---
80 | 4 (8.33)
90 | 20 (41.67)
100 | 24 (50.00)
60 | 1 (1.54)
80 | 9 (13.85)
90 | 31 (47.69)
100 | 24 (36.92)

For cgas_-cgas_response in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the gender breakdown.

Overall Categorical (new_group) - cgas_-cgas_response
-----------------------------------------------------
Category | Summary
--- | ---
80 | 3 (9.68)
90 | 12 (38.71)
100 | 16 (51.61)
80 | 1 (7.69)
90 | 5 (38.46)
100 | 7 (53.85)
80 | 1 (5.88)
90 | 8 (47.06)
100 | 8 (47.06)
60 | 1 (1.92)
80 | 8 (15.38)
90 | 26 (50.00)
100 | 17 (32.69)

For cgas_-cgas_response in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - phq9a_-phq9a_total_cat_bin
--------------------------------------------------------------
Category | Summary
--- | ---
0 | 68 (60.18)
1 | 45 (39.82)

For phq9a_-phq9a_total_cat_bin in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - phq9a_-phq9a_total_cat_bin
------------------------------------------------------------
Category | Summary
--- | ---
0 | 27 (61.36)
1 | 17 (38.64)
0 | 41 (59.42)
1 | 28 (40.58)

For phq9a_-phq9a_total_cat_bin in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - phq9a_-phq9a_total_cat_bin
-------------------------------------------------------------
Category | Summary
--- | ---
0 | 32 (66.67)
1 | 16 (33.33)
0 | 36 (55.38)
1 | 29 (44.62)

For phq9a_-phq9a_total_cat_bin in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - phq9a_-phq9a_total_cat_bin
----------------------------------------------------------------
Category | Summary
--- | ---
0 | 18 (58.06)
1 | 13 (41.94)
0 | 9 (69.23)
1 | 4 (30.77)
0 | 14 (82.35)
1 | 3 (17.65)
0 | 27 (51.92)
1 | 25 (48.08)

For phq9a_-phq9a_total_cat_bin in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - phq9a_-phq9a_total_cat
----------------------------------------------------------
Category | Summary
--- | ---
1 | 68 (60.18)
2 | 30 (26.55)
3 | 11 (9.73)
4 | 4 (3.54)

For phq9a_-phq9a_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - phq9a_-phq9a_total_cat
--------------------------------------------------------
Category | Summary
--- | ---
1 | 27 (61.36)
2 | 11 (25.00)
3 | 4 (9.09)
4 | 2 (4.55)
1 | 41 (59.42)
2 | 19 (27.54)
3 | 7 (10.14)
4 | 2 (2.90)

For phq9a_-phq9a_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - phq9a_-phq9a_total_cat
---------------------------------------------------------
Category | Summary
--- | ---
1 | 32 (66.67)
2 | 12 (25.00)
3 | 3 (6.25)
4 | 1 (2.08)
1 | 36 (55.38)
2 | 18 (27.69)
3 | 8 (12.31)
4 | 3 (4.62)

For phq9a_-phq9a_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - phq9a_-phq9a_total_cat
------------------------------------------------------------
Category | Summary
--- | ---
1 | 18 (58.06)
2 | 9 (29.03)
3 | 3 (9.68)
4 | 1 (3.23)
1 | 9 (69.23)
2 | 2 (15.38)
3 | 1 (7.69)
4 | 1 (7.69)
1 | 14 (82.35)
2 | 3 (17.65)
1 | 27 (51.92)
2 | 16 (30.77)
3 | 7 (13.46)
4 | 2 (3.85)

For phq9a_-phq9a_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - psc_-psc_total_cat
------------------------------------------------------
Category | Summary
--- | ---
0 | 94 (83.19)
1 | 19 (16.81)

For psc_-psc_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - psc_-psc_total_cat
----------------------------------------------------
Category | Summary
--- | ---
0 | 36 (81.82)
1 | 8 (18.18)
0 | 58 (84.06)
1 | 11 (15.94)

For psc_-psc_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - psc_-psc_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
0 | 38 (79.17)
1 | 10 (20.83)
0 | 56 (86.15)
1 | 9 (13.85)

For psc_-psc_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - psc_-psc_total_cat
--------------------------------------------------------
Category | Summary
--- | ---
0 | 24 (77.42)
1 | 7 (22.58)
0 | 12 (92.31)
1 | 1 (7.69)
0 | 14 (82.35)
1 | 3 (17.65)
0 | 44 (84.62)
1 | 8 (15.38)

For psc_-psc_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the new_group breakdown.

9 Month Endpoint Caregivers

Descriptive Statistics (Caregivers Overall)

Overall Continuous (overall)
----------------------------
Variable | Summary
--- | ---
srq_-srq_total | 5.34 [5.47] - 0.00-20.00
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 25.34 [4.37] - 13.00-31.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for overall analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (group)
--------------------------
Variable | Summary
--- | ---
srq_-srq_total | 5.39 [5.04] - 0.00-20.00
srq_-srq_total | 5.30 [5.87] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 25.61 [4.19] - 15.00-31.00
bbscq_-bbscq_total | 25.13 [4.57] - 13.00-30.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for overall analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (gender)
---------------------------
Variable | Summary
--- | ---
srq_-srq_total | 5.33 [5.45] - 0.00-20.00
srq_-srq_total | 5.34 [5.59] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.62 [4.60] - 15.00-30.00
bbscq_-bbscq_total | 25.93 [4.16] - 13.00-31.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for overall analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (new_group)
------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 6.12 [5.55] - 0.00-20.00
srq_-srq_total | 3.71 [3.40] - 0.00-9.00
srq_-srq_total | 3.75 [5.23] - 0.00-15.00
srq_-srq_total | 5.86 [6.10] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 25.00 [4.47] - 15.00-30.00
bbscq_-bbscq_total | 27.00 [3.32] - 21.00-31.00
bbscq_-bbscq_total | 23.88 [5.08] - 15.00-30.00
bbscq_-bbscq_total | 25.59 [4.40] - 13.00-30.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for overall analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (overall)
--------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 5.34 [5.47] - 0.00-20.00
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 25.34 [4.37] - 13.00-31.00
bbscq_-bbscq_relation | 8.92 [2.42] - 2.00-12.00
bbscq_-bbscq_belonging | 7.60 [1.23] - 2.00-9.00
bbscq_-bbscq_comitment | 3.91 [0.35] - 2.00-4.00
bbscq_-bbscq_participation | 4.91 [1.78] - 0.00-6.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for domain wise analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (group)
------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 5.39 [5.04] - 0.00-20.00
srq_-srq_total | 5.30 [5.87] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 25.61 [4.19] - 15.00-31.00
bbscq_-bbscq_total | 25.13 [4.57] - 13.00-30.00
bbscq_-bbscq_relation | 9.00 [2.17] - 3.00-12.00
bbscq_-bbscq_relation | 8.87 [2.64] - 2.00-12.00
bbscq_-bbscq_belonging | 7.48 [1.65] - 2.00-9.00
bbscq_-bbscq_belonging | 7.70 [0.79] - 6.00-9.00
bbscq_-bbscq_comitment | 3.87 [0.46] - 2.00-4.00
bbscq_-bbscq_comitment | 3.93 [0.25] - 3.00-4.00
bbscq_-bbscq_participation | 5.26 [1.32] - 1.00-6.00
bbscq_-bbscq_participation | 4.63 [2.04] - 0.00-6.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for domain wise analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (gender)
-------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 5.33 [5.45] - 0.00-20.00
srq_-srq_total | 5.34 [5.59] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.62 [4.60] - 15.00-30.00
bbscq_-bbscq_total | 25.93 [4.16] - 13.00-31.00
bbscq_-bbscq_relation | 8.42 [2.28] - 3.00-12.00
bbscq_-bbscq_relation | 9.34 [2.50] - 2.00-12.00
bbscq_-bbscq_belonging | 7.42 [1.50] - 2.00-9.00
bbscq_-bbscq_belonging | 7.76 [0.95] - 5.00-9.00
bbscq_-bbscq_comitment | 3.96 [0.20] - 3.00-4.00
bbscq_-bbscq_comitment | 3.86 [0.44] - 2.00-4.00
bbscq_-bbscq_participation | 4.83 [1.81] - 0.00-6.00
bbscq_-bbscq_participation | 4.97 [1.78] - 0.00-6.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for domain wise analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (new_group)
----------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 6.12 [5.55] - 0.00-20.00
srq_-srq_total | 3.71 [3.40] - 0.00-9.00
srq_-srq_total | 3.75 [5.23] - 0.00-15.00
srq_-srq_total | 5.86 [6.10] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 25.00 [4.47] - 15.00-30.00
bbscq_-bbscq_total | 27.00 [3.32] - 21.00-31.00
bbscq_-bbscq_total | 23.88 [5.08] - 15.00-30.00
bbscq_-bbscq_total | 25.59 [4.40] - 13.00-30.00
bbscq_-bbscq_relation | 8.50 [2.31] - 3.00-12.00
bbscq_-bbscq_relation | 10.14 [1.35] - 9.00-12.00
bbscq_-bbscq_relation | 8.25 [2.38] - 4.00-12.00
bbscq_-bbscq_relation | 9.09 [2.74] - 2.00-12.00
bbscq_-bbscq_belonging | 7.31 [1.78] - 2.00-9.00
bbscq_-bbscq_belonging | 7.86 [1.35] - 5.00-9.00
bbscq_-bbscq_belonging | 7.62 [0.74] - 6.00-8.00
bbscq_-bbscq_belonging | 7.73 [0.83] - 6.00-9.00
bbscq_-bbscq_comitment | 3.94 [0.25] - 3.00-4.00
bbscq_-bbscq_comitment | 3.71 [0.76] - 2.00-4.00
bbscq_-bbscq_comitment | 4.00 [0.00] - 4.00-4.00
bbscq_-bbscq_comitment | 3.91 [0.29] - 3.00-4.00
bbscq_-bbscq_participation | 5.25 [1.06] - 3.00-6.00
bbscq_-bbscq_participation | 5.29 [1.89] - 1.00-6.00
bbscq_-bbscq_participation | 4.00 [2.67] - 0.00-6.00
bbscq_-bbscq_participation | 4.86 [1.78] - 0.00-6.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for domain wise analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Categorical (overall) - cgas_-cgas_response
---------------------------------------------------
Category | Summary
--- | ---
80 | 3 (5.66)
90 | 19 (35.85)
100 | 31 (58.49)

For cgas_-cgas_response in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the overall breakdown.

Overall Categorical (group) - cgas_-cgas_response
-------------------------------------------------
Category | Summary
--- | ---
90 | 5 (21.74)
100 | 18 (78.26)
80 | 3 (10.00)
90 | 14 (46.67)
100 | 13 (43.33)

For cgas_-cgas_response in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Overall Categorical (gender) - cgas_-cgas_response
--------------------------------------------------
Category | Summary
--- | ---
90 | 6 (25.00)
100 | 18 (75.00)
80 | 3 (10.34)
90 | 13 (44.83)
100 | 13 (44.83)

For cgas_-cgas_response in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Overall Categorical (new_group) - cgas_-cgas_response
-----------------------------------------------------
Category | Summary
--- | ---
90 | 4 (25.00)
100 | 12 (75.00)
90 | 1 (14.29)
100 | 6 (85.71)
90 | 2 (25.00)
100 | 6 (75.00)
80 | 3 (13.64)
90 | 12 (54.55)
