Consolidated APA-Style Results Report
=====================================

This report compiles the analysis CSV outputs into plain-text sections for direct pasting into Word.

6 Month Follow Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
psc_-psc_ext | 3.00 [1.55] - 1.00-6.00
psc_-psc_ext | 1.73 [1.51] - 0.00-5.00
psc_-psc_ext | 3.65 [1.64] - 1.00-7.00
psc_-psc_ext | 2.48 [1.79] - 0.00-7.00
psc_-psc_attn | 3.00 [2.82] - 0.00-10.00
psc_-psc_attn | 2.54 [2.40] - 0.00-8.00
psc_-psc_attn | 2.61 [2.01] - 0.00-8.00
psc_-psc_attn | 3.47 [2.66] - 0.00-10.00
rcads_-rcads_total | 12.16 [10.41] - 0.00-49.00
rcads_-rcads_total | 13.58 [8.41] - 0.00-32.00
rcads_-rcads_total | 9.68 [8.80] - 1.00-48.00
rcads_-rcads_total | 17.14 [11.38] - 0.00-46.00
rcads_-rcads_anx_tot | 8.00 [6.08] - 0.00-25.00
rcads_-rcads_anx_tot | 9.19 [5.32] - 0.00-22.00
rcads_-rcads_anx_tot | 5.97 [5.49] - 1.00-30.00
rcads_-rcads_anx_tot | 11.16 [7.48] - 0.00-29.00
rcads_-rcads_dep_tot | 4.16 [5.01] - 0.00-24.00
rcads_-rcads_dep_tot | 4.38 [3.49] - 0.00-13.00
rcads_-rcads_dep_tot | 3.71 [3.69] - 0.00-18.00
rcads_-rcads_dep_tot | 5.98 [4.84] - 0.00-17.00
dsm5_-dsm5_total | 12.58 [13.61] - 0.00-65.00
dsm5_-dsm5_total | 11.31 [9.22] - 0.00-38.00
dsm5_-dsm5_total | 10.68 [9.63] - 0.00-43.00
dsm5_-dsm5_total | 15.71 [12.54] - 0.00-44.00
dsm5_-dsm5_I_Som_Symp | 1.77 [2.26] - 0.00-8.00
dsm5_-dsm5_I_Som_Symp | 1.92 [1.74] - 0.00-6.00
dsm5_-dsm5_I_Som_Symp | 1.55 [1.71] - 0.00-7.00
dsm5_-dsm5_I_Som_Symp | 2.05 [2.11] - 0.00-8.00
dsm5_-dsm5_II_Slp_prb | 0.84 [1.07] - 0.00-4.00
dsm5_-dsm5_II_Slp_prb | 0.42 [0.76] - 0.00-2.00
dsm5_-dsm5_II_Slp_prb | 0.65 [1.08] - 0.00-3.00
dsm5_-dsm5_II_Slp_prb | 0.93 [1.17] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 0.61 [0.92] - 0.00-3.00
dsm5_-dsm5_III_Inattn | 0.77 [1.07] - 0.00-3.00
dsm5_-dsm5_III_Inattn | 0.87 [1.20] - 0.00-4.00
dsm5_-dsm5_III_Inattn | 1.16 [1.21] - 0.00-4.00
dsm5_-dsm5_IV_Dep | 1.48 [2.26] - 0.00-8.00
dsm5_-dsm5_IV_Dep | 1.81 [1.86] - 0.00-6.00
dsm5_-dsm5_IV_Dep | 1.68 [1.74] - 0.00-7.00
dsm5_-dsm5_IV_Dep | 1.93 [1.98] - 0.00-6.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.19 [1.87] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.00 [1.55] - 0.00-5.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.29 [1.87] - 0.00-8.00
dsm5_-dsm5_V_VI_Angr_Irrit | 1.88 [1.99] - 0.00-6.00
dsm5_-dsm5_VII_Mania | 1.29 [1.75] - 0.00-8.00
dsm5_-dsm5_VII_Mania | 1.08 [1.44] - 0.00-5.00
dsm5_-dsm5_VII_Mania | 1.26 [1.55] - 0.00-6.00
dsm5_-dsm5_VII_Mania | 1.66 [1.55] - 0.00-6.00
dsm5_-dsm5_VIII_Anx | 1.68 [2.23] - 0.00-10.00
dsm5_-dsm5_VIII_Anx | 1.31 [1.95] - 0.00-8.00
dsm5_-dsm5_VIII_Anx | 1.35 [1.98] - 0.00-6.00
dsm5_-dsm5_VIII_Anx | 2.55 [2.85] - 0.00-12.00
dsm5_-dsm5_IX_Psychss | 0.42 [1.20] - 0.00-5.00
dsm5_-dsm5_IX_Psychss | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_IX_Psychss | 0.06 [0.25] - 0.00-1.00
dsm5_-dsm5_IX_Psychss | 0.28 [0.91] - 0.00-6.00
dsm5_-dsm5_X_Rpt_thts | 3.29 [3.80] - 0.00-14.00
dsm5_-dsm5_X_Rpt_thts | 2.96 [2.72] - 0.00-9.00
dsm5_-dsm5_X_Rpt_thts | 1.90 [2.36] - 0.00-9.00
dsm5_-dsm5_X_Rpt_thts | 3.26 [3.41] - 0.00-13.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XI_Sbtncd | 0.03 [0.18] - 0.00-1.00
dsm5_-dsm5_XI_Sbtncd | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.00 [0.00] - 0.00-0.00
dsm5_-dsm5_XII_Suic | 0.04 [0.20] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.03 [0.18] - 0.00-1.00
dsm5_-dsm5_XII_Suic | 0.02 [0.13] - 0.00-1.00
somatic_-somatic_total | 3.87 [4.49] - 0.00-20.00
somatic_-somatic_total | 3.88 [3.47] - 0.00-13.00
somatic_-somatic_total | 2.87 [3.01] - 0.00-12.00
somatic_-somatic_total | 3.86 [3.63] - 0.00-16.00
somatic_-somatic_item_01 | 0.32 [0.65] - 0.00-2.00
somatic_-somatic_item_01 | 0.31 [0.55] - 0.00-2.00
somatic_-somatic_item_01 | 0.32 [0.48] - 0.00-1.00
somatic_-somatic_item_01 | 0.53 [0.63] - 0.00-2.00
somatic_-somatic_item_02 | 0.52 [0.68] - 0.00-2.00
somatic_-somatic_item_02 | 0.38 [0.50] - 0.00-1.00
somatic_-somatic_item_02 | 0.23 [0.43] - 0.00-1.00
somatic_-somatic_item_02 | 0.50 [0.60] - 0.00-2.00
somatic_-somatic_item_03 | 0.55 [0.77] - 0.00-2.00
somatic_-somatic_item_03 | 0.85 [0.67] - 0.00-2.00
somatic_-somatic_item_03 | 0.52 [0.63] - 0.00-2.00
somatic_-somatic_item_03 | 0.84 [0.72] - 0.00-2.00
somatic_-somatic_item_04a | 0.52 [0.68] - 0.00-2.00
somatic_-somatic_item_04a | 0.42 [0.50] - 0.00-1.00
somatic_-somatic_item_04a | 0.26 [0.58] - 0.00-2.00
somatic_-somatic_item_04a | 0.40 [0.67] - 0.00-2.00
somatic_-somatic_item_04b | 0.52 [0.63] - 0.00-2.00
somatic_-somatic_item_04b | 0.50 [0.65] - 0.00-2.00
somatic_-somatic_item_04b | 0.29 [0.53] - 0.00-2.00
somatic_-somatic_item_04b | 0.48 [0.66] - 0.00-2.00
somatic_-somatic_item_04c | 0.26 [0.51] - 0.00-2.00
somatic_-somatic_item_04c | 0.19 [0.49] - 0.00-2.00
somatic_-somatic_item_04c | 0.23 [0.50] - 0.00-2.00
somatic_-somatic_item_04c | 0.28 [0.59] - 0.00-2.00
somatic_-somatic_item_04d | 0.29 [0.59] - 0.00-2.00
somatic_-somatic_item_04d | 0.38 [0.70] - 0.00-2.00
somatic_-somatic_item_04d | 0.19 [0.54] - 0.00-2.00
somatic_-somatic_item_04d | 0.26 [0.61] - 0.00-2.00
somatic_-somatic_item_04e | 0.26 [0.58] - 0.00-2.00
somatic_-somatic_item_04e | 0.27 [0.60] - 0.00-2.00
somatic_-somatic_item_04e | 0.29 [0.59] - 0.00-2.00
somatic_-somatic_item_04e | 0.16 [0.45] - 0.00-2.00
somatic_-somatic_item_04f | 0.19 [0.40] - 0.00-1.00
somatic_-somatic_item_04f | 0.27 [0.53] - 0.00-2.00
somatic_-somatic_item_04f | 0.29 [0.64] - 0.00-2.00
somatic_-somatic_item_04f | 0.24 [0.54] - 0.00-2.00
somatic_-somatic_item_04g | 0.23 [0.56] - 0.00-2.00
somatic_-somatic_item_04g | 0.15 [0.46] - 0.00-2.00
somatic_-somatic_item_04g | 0.16 [0.45] - 0.00-2.00
somatic_-somatic_item_04g | 0.12 [0.38] - 0.00-2.00
somatic_-somatic_item_04h | 0.23 [0.62] - 0.00-2.00
somatic_-somatic_item_04h | 0.15 [0.46] - 0.00-2.00
somatic_-somatic_item_04h | 0.10 [0.40] - 0.00-2.00
somatic_-somatic_item_04h | 0.05 [0.29] - 0.00-2.00
wemwbs_-wemwbs_total | 21.90 [4.96] - 9.00-31.00
wemwbs_-wemwbs_total | 23.38 [4.32] - 16.00-33.00
wemwbs_-wemwbs_total | 19.06 [5.40] - 7.00-29.00
wemwbs_-wemwbs_total | 21.53 [4.62] - 9.00-33.00
wemwbs_-wemwbs_item_01 | 3.23 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.54 [0.99] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.06 [0.96] - 1.00-5.00
wemwbs_-wemwbs_item_01 | 3.47 [0.94] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.23 [1.12] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.38 [0.94] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 2.84 [1.07] - 1.00-5.00
wemwbs_-wemwbs_item_02 | 3.14 [1.02] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.19 [1.05] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 3.54 [0.90] - 2.00-5.00
wemwbs_-wemwbs_item_03 | 2.84 [1.07] - 1.00-5.00
wemwbs_-wemwbs_item_03 | 2.97 [1.04] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.29 [0.94] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.42 [0.90] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 2.90 [0.98] - 1.00-5.00
wemwbs_-wemwbs_item_04 | 3.03 [1.03] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 3.06 [1.00] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.88 [1.18] - 1.00-5.00
wemwbs_-wemwbs_item_05 | 2.58 [1.03] - 1.00-4.00
wemwbs_-wemwbs_item_05 | 2.86 [1.00] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 2.94 [1.34] - 1.00-5.00
wemwbs_-wemwbs_item_06 | 3.19 [1.13] - 1.00-4.00
wemwbs_-wemwbs_item_06 | 2.48 [1.12] - 1.00-4.00
wemwbs_-wemwbs_item_06 | 3.00 [1.12] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 2.97 [1.08] - 1.00-5.00
wemwbs_-wemwbs_item_07 | 3.42 [0.90] - 2.00-5.00
wemwbs_-wemwbs_item_07 | 2.35 [1.17] - 1.00-4.00
wemwbs_-wemwbs_item_07 | 3.07 [0.95] - 1.00-5.00
spsi_-spsi_ppo | 6.45 [3.14] - 2.00-16.00
spsi_-spsi_ppo | 7.12 [3.12] - 2.00-14.00
spsi_-spsi_ppo | 5.13 [2.97] - 0.00-12.00
spsi_-spsi_ppo | 6.34 [2.99] - 1.00-14.00
spsi_-spsi_npo | 5.97 [3.06] - 1.00-13.00
spsi_-spsi_npo | 5.23 [2.76] - 0.00-13.00
spsi_-spsi_npo | 4.16 [2.46] - 0.00-10.00
spsi_-spsi_npo | 5.16 [3.16] - 0.00-14.00
spsi_-spsi_rps | 6.35 [3.39] - 1.00-13.00
spsi_-spsi_rps | 6.69 [2.83] - 2.00-15.00
spsi_-spsi_rps | 4.26 [2.87] - 0.00-12.00
spsi_-spsi_rps | 6.40 [3.47] - 0.00-16.00
spsi_-spsi_ics | 8.13 [3.03] - 3.00-17.00
spsi_-spsi_ics | 7.77 [2.64] - 2.00-15.00
spsi_-spsi_ics | 6.39 [3.24] - 1.00-16.00
spsi_-spsi_ics | 7.09 [3.21] - 1.00-15.00
spsi_-spsi_as | 8.06 [3.63] - 2.00-16.00
spsi_-spsi_as | 8.15 [3.11] - 2.00-16.00
spsi_-spsi_as | 5.68 [3.17] - 0.00-12.00
spsi_-spsi_as | 7.19 [2.98] - 1.00-14.00
bbscq_-bbscq_total | 24.77 [4.56] - 8.00-29.00
bbscq_-bbscq_total | 26.08 [2.51] - 20.00-30.00
bbscq_-bbscq_total | 23.06 [3.55] - 14.00-29.00
bbscq_-bbscq_total | 24.33 [4.77] - 8.00-30.00
bbscq_-bbscq_relation | 9.29 [1.99] - 3.00-12.00
bbscq_-bbscq_relation | 9.88 [1.70] - 6.00-12.00
bbscq_-bbscq_relation | 8.97 [1.64] - 5.00-12.00
bbscq_-bbscq_relation | 9.12 [2.56] - 1.00-12.00
bbscq_-bbscq_belonging | 6.52 [1.12] - 4.00-8.00
bbscq_-bbscq_belonging | 6.46 [1.03] - 4.00-8.00
bbscq_-bbscq_belonging | 5.48 [1.43] - 2.00-8.00
bbscq_-bbscq_belonging | 6.19 [1.39] - 3.00-8.00
bbscq_-bbscq_comitment | 3.71 [0.69] - 1.00-4.00
bbscq_-bbscq_comitment | 3.88 [0.43] - 2.00-4.00
bbscq_-bbscq_comitment | 3.77 [0.67] - 1.00-4.00
bbscq_-bbscq_comitment | 3.90 [0.36] - 2.00-4.00
bbscq_-bbscq_participation | 5.26 [1.55] - 0.00-6.00
bbscq_-bbscq_participation | 5.85 [0.37] - 5.00-6.00
bbscq_-bbscq_participation | 4.84 [1.61] - 2.00-6.00
bbscq_-bbscq_participation | 5.12 [1.55] - 0.00-6.00

In the 9_month_endpoint_adolescents dataset, continuous outcomes for domain wise analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Categorical (overall) - cgas_-cgas_response
---------------------------------------------------
Category | Summary
--- | ---
30 | 1 (0.68)
60 | 1 (0.68)
80 | 16 (10.96)
90 | 63 (43.15)
100 | 65 (44.52)

For cgas_-cgas_response in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the overall breakdown.

Overall Categorical (group) - cgas_-cgas_response
-------------------------------------------------
Category | Summary
--- | ---
80 | 5 (8.77)
90 | 24 (42.11)
100 | 28 (49.12)
30 | 1 (1.12)
60 | 1 (1.12)
80 | 11 (12.36)
90 | 39 (43.82)
100 | 37 (41.57)

For cgas_-cgas_response in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the group breakdown.

Overall Categorical (gender) - cgas_-cgas_response
--------------------------------------------------
Category | Summary
--- | ---
30 | 1 (1.61)
80 | 5 (8.06)
90 | 22 (35.48)
100 | 34 (54.84)
60 | 1 (1.19)
80 | 11 (13.10)
90 | 41 (48.81)
100 | 31 (36.90)

For cgas_-cgas_response in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the gender breakdown.

Overall Categorical (new_group) - cgas_-cgas_response
-----------------------------------------------------
Category | Summary
--- | ---
80 | 3 (9.68)
90 | 12 (38.71)
100 | 16 (51.61)
80 | 2 (7.69)
90 | 12 (46.15)
100 | 12 (46.15)
30 | 1 (3.23)
80 | 2 (6.45)
90 | 10 (32.26)
100 | 18 (58.06)
60 | 1 (1.72)
80 | 9 (15.52)
90 | 29 (50.00)
100 | 19 (32.76)

For cgas_-cgas_response in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - phq9a_-phq9a_total_cat_bin
--------------------------------------------------------------
Category | Summary
--- | ---
0 | 88 (60.27)
1 | 58 (39.73)

For phq9a_-phq9a_total_cat_bin in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - phq9a_-phq9a_total_cat_bin
------------------------------------------------------------
Category | Summary
--- | ---
0 | 35 (61.40)
1 | 22 (38.60)
0 | 53 (59.55)
1 | 36 (40.45)

For phq9a_-phq9a_total_cat_bin in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - phq9a_-phq9a_total_cat_bin
-------------------------------------------------------------
Category | Summary
--- | ---
0 | 41 (66.13)
1 | 21 (33.87)
0 | 47 (55.95)
1 | 37 (44.05)

For phq9a_-phq9a_total_cat_bin in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - phq9a_-phq9a_total_cat_bin
----------------------------------------------------------------
Category | Summary
--- | ---
0 | 18 (58.06)
1 | 13 (41.94)
0 | 17 (65.38)
1 | 9 (34.62)
0 | 23 (74.19)
1 | 8 (25.81)
0 | 30 (51.72)
1 | 28 (48.28)

For phq9a_-phq9a_total_cat_bin in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - phq9a_-phq9a_total_cat
----------------------------------------------------------
Category | Summary
--- | ---
1 | 88 (60.27)
2 | 39 (26.71)
3 | 14 (9.59)
4 | 5 (3.42)

For phq9a_-phq9a_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - phq9a_-phq9a_total_cat
--------------------------------------------------------
Category | Summary
--- | ---
1 | 35 (61.40)
2 | 15 (26.32)
3 | 5 (8.77)
4 | 2 (3.51)
1 | 53 (59.55)
2 | 24 (26.97)
3 | 9 (10.11)
4 | 3 (3.37)

For phq9a_-phq9a_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - phq9a_-phq9a_total_cat
---------------------------------------------------------
Category | Summary
--- | ---
1 | 41 (66.13)
2 | 15 (24.19)
3 | 5 (8.06)
4 | 1 (1.61)
1 | 47 (55.95)
2 | 24 (28.57)
3 | 9 (10.71)
4 | 4 (4.76)

For phq9a_-phq9a_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - phq9a_-phq9a_total_cat
------------------------------------------------------------
Category | Summary
--- | ---
1 | 18 (58.06)
2 | 9 (29.03)
3 | 3 (9.68)
4 | 1 (3.23)
1 | 17 (65.38)
2 | 6 (23.08)
3 | 2 (7.69)
4 | 1 (3.85)
1 | 23 (74.19)
2 | 6 (19.35)
3 | 2 (6.45)
1 | 30 (51.72)
2 | 18 (31.03)
3 | 7 (12.07)
4 | 3 (5.17)

For phq9a_-phq9a_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - psc_-psc_total_cat
------------------------------------------------------
Category | Summary
--- | ---
0 | 122 (83.56)
1 | 24 (16.44)

For psc_-psc_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - psc_-psc_total_cat
----------------------------------------------------
Category | Summary
--- | ---
0 | 47 (82.46)
1 | 10 (17.54)
0 | 75 (84.27)
1 | 14 (15.73)

For psc_-psc_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - psc_-psc_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
0 | 51 (82.26)
1 | 11 (17.74)
0 | 71 (84.52)
1 | 13 (15.48)

For psc_-psc_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - psc_-psc_total_cat
--------------------------------------------------------
Category | Summary
--- | ---
0 | 24 (77.42)
1 | 7 (22.58)
0 | 23 (88.46)
1 | 3 (11.54)
0 | 27 (87.10)
1 | 4 (12.90)
0 | 48 (82.76)
1 | 10 (17.24)

For psc_-psc_total_cat in the 9_month_endpoint_adolescents dataset, the table above shows category frequencies and percentages for the new_group breakdown.

9 Month Endpoint Caregivers

Descriptive Statistics (Caregivers Overall)

Overall Continuous (overall)
----------------------------
Variable | Summary
--- | ---
srq_-srq_total | 6.42 [5.69] - 0.00-20.00
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.49 [4.96] - 5.00-31.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for overall analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (group)
--------------------------
Variable | Summary
--- | ---
srq_-srq_total | 5.74 [4.52] - 0.00-20.00
srq_-srq_total | 6.92 [6.42] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.40 [4.94] - 11.00-31.00
bbscq_-bbscq_total | 24.56 [5.02] - 5.00-31.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for overall analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (gender)
---------------------------
Variable | Summary
--- | ---
srq_-srq_total | 6.82 [6.54] - 0.00-20.00
srq_-srq_total | 6.14 [5.08] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.59 [4.31] - 15.00-31.00
bbscq_-bbscq_total | 24.43 [5.40] - 5.00-31.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for overall analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Continuous (new_group)
------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 6.06 [5.38] - 0.00-20.00
srq_-srq_total | 5.44 [3.67] - 0.00-12.00
srq_-srq_total | 7.59 [7.62] - 0.00-20.00
srq_-srq_total | 6.55 [5.76] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.65 [4.57] - 15.00-30.00
bbscq_-bbscq_total | 24.17 [5.39] - 11.00-31.00
bbscq_-bbscq_total | 24.53 [4.19] - 15.00-31.00
bbscq_-bbscq_total | 24.58 [5.49] - 5.00-30.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for overall analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (overall)
--------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 6.42 [5.69] - 0.00-20.00
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.49 [4.96] - 5.00-31.00
bbscq_-bbscq_relation | 8.55 [2.73] - 1.00-12.00
bbscq_-bbscq_belonging | 7.36 [1.46] - 1.00-9.00
bbscq_-bbscq_comitment | 3.89 [0.35] - 2.00-4.00
bbscq_-bbscq_participation | 4.69 [1.85] - 0.00-6.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for domain wise analyses were summarised by overall. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (group)
------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 5.74 [4.52] - 0.00-20.00
srq_-srq_total | 6.92 [6.42] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.40 [4.94] - 11.00-31.00
bbscq_-bbscq_total | 24.56 [5.02] - 5.00-31.00
bbscq_-bbscq_relation | 8.26 [2.77] - 2.00-12.00
bbscq_-bbscq_relation | 8.77 [2.71] - 1.00-12.00
bbscq_-bbscq_belonging | 7.20 [1.69] - 2.00-9.00
bbscq_-bbscq_belonging | 7.48 [1.27] - 1.00-9.00
bbscq_-bbscq_comitment | 3.91 [0.37] - 2.00-4.00
bbscq_-bbscq_comitment | 3.88 [0.33] - 3.00-4.00
bbscq_-bbscq_participation | 5.03 [1.58] - 0.00-6.00
bbscq_-bbscq_participation | 4.44 [2.01] - 0.00-6.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for domain wise analyses were summarised by group. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (gender)
-------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 6.82 [6.54] - 0.00-20.00
srq_-srq_total | 6.14 [5.08] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.59 [4.31] - 15.00-31.00
bbscq_-bbscq_total | 24.43 [5.40] - 5.00-31.00
bbscq_-bbscq_relation | 8.71 [2.22] - 3.00-12.00
bbscq_-bbscq_relation | 8.45 [3.05] - 1.00-12.00
bbscq_-bbscq_belonging | 7.32 [1.41] - 2.00-9.00
bbscq_-bbscq_belonging | 7.39 [1.51] - 1.00-9.00
bbscq_-bbscq_comitment | 3.91 [0.29] - 3.00-4.00
bbscq_-bbscq_comitment | 3.88 [0.39] - 2.00-4.00
bbscq_-bbscq_participation | 4.65 [1.87] - 0.00-6.00
bbscq_-bbscq_participation | 4.71 [1.86] - 0.00-6.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for domain wise analyses were summarised by gender. The table above provides N, mean, standard deviation, and range in compact APA style.

Domain wise Continuous (new_group)
----------------------------------
Variable | Summary
--- | ---
srq_-srq_total | 6.06 [5.38] - 0.00-20.00
srq_-srq_total | 5.44 [3.67] - 0.00-12.00
srq_-srq_total | 7.59 [7.62] - 0.00-20.00
srq_-srq_total | 6.55 [5.76] - 0.00-20.00
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
apq_-dsm5_total |  [] - -
bbscq_-bbscq_total | 24.65 [4.57] - 15.00-30.00
bbscq_-bbscq_total | 24.17 [5.39] - 11.00-31.00
bbscq_-bbscq_total | 24.53 [4.19] - 15.00-31.00
bbscq_-bbscq_total | 24.58 [5.49] - 5.00-30.00
bbscq_-bbscq_relation | 8.29 [2.39] - 3.00-12.00
bbscq_-bbscq_relation | 8.22 [3.15] - 2.00-12.00
bbscq_-bbscq_relation | 9.12 [2.03] - 4.00-12.00
bbscq_-bbscq_relation | 8.58 [3.03] - 1.00-12.00
bbscq_-bbscq_belonging | 7.24 [1.75] - 2.00-9.00
bbscq_-bbscq_belonging | 7.17 [1.69] - 3.00-9.00
bbscq_-bbscq_belonging | 7.41 [1.00] - 6.00-9.00
bbscq_-bbscq_belonging | 7.52 [1.41] - 1.00-9.00
bbscq_-bbscq_comitment | 3.94 [0.24] - 3.00-4.00
bbscq_-bbscq_comitment | 3.89 [0.47] - 2.00-4.00
bbscq_-bbscq_comitment | 3.88 [0.33] - 3.00-4.00
bbscq_-bbscq_comitment | 3.87 [0.34] - 3.00-4.00
bbscq_-bbscq_participation | 5.18 [1.07] - 3.00-6.00
bbscq_-bbscq_participation | 4.89 [1.97] - 0.00-6.00
bbscq_-bbscq_participation | 4.12 [2.34] - 0.00-6.00
bbscq_-bbscq_participation | 4.61 [1.82] - 0.00-6.00

In the 9_month_endpoint_caregiver dataset, continuous outcomes for domain wise analyses were summarised by new_group. The table above provides N, mean, standard deviation, and range in compact APA style.

Overall Categorical (overall) - cgas_-cgas_response
---------------------------------------------------
Category | Summary
--- | ---
80 | 5 (6.02)
90 | 33 (39.76)
100 | 45 (54.22)

For cgas_-cgas_response in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the overall breakdown.

Overall Categorical (group) - cgas_-cgas_response
-------------------------------------------------
Category | Summary
--- | ---
90 | 10 (28.57)
100 | 25 (71.43)
80 | 5 (10.42)
90 | 23 (47.92)
100 | 20 (41.67)

For cgas_-cgas_response in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Overall Categorical (gender) - cgas_-cgas_response
--------------------------------------------------
Category | Summary
--- | ---
80 | 2 (5.88)
90 | 10 (29.41)
100 | 22 (64.71)
80 | 3 (6.12)
90 | 23 (46.94)
100 | 23 (46.94)

For cgas_-cgas_response in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Overall Categorical (new_group) - cgas_-cgas_response
-----------------------------------------------------
Category | Summary
--- | ---
90 | 5 (29.41)
100 | 12 (70.59)
